,1.34,1.3,1.26,1.22,1.18,1.14,1.1,1.06,1.02,0.98,0.94,0.9,0.86,0.82,0.78,0.74,0.7,0.66,0.62,0.58
-1.34,0.04101435465221864,0.041606314716840134,0.041416569749423135,0.04209609822500721,0.04283173282103111,0.04363032375799689,0.04364492931618154,0.04458411464773509,0.044745136881139215,0.04586645272805205,0.047107214014607185,0.04758295284829698,0.04910682814695672,0.04988947358651661,0.05086442131867193,0.05302567143244677,0.054526712926086976,0.056373705829666554,0.058651340267305035,0.0614727531871404
-1.3,0.04101427723857163,0.04160624116427208,0.04141650864865822,0.04209603972335008,0.042831676069240654,0.04363026831856403,0.04364488474484041,0.04458407222142845,0.04474510243989117,0.045866419491026524,0.04710718318312691,0.04758292849581664,0.04910680507164627,0.04988945610832974,0.05086440858280716,0.05302565946617524,0.05452670465739884,0.056373700320684235,0.05865133696896186,0.06147275141933371
-1.26,0.041014195293642725,0.04160616198888815,0.04141644407899358,0.042095977141158286,0.04283161604874809,0.0436302109253171,0.04364483675077878,0.044584026863834385,0.04474506567471302,0.04586638491037768,0.0471071498873707,0.047582902751046985,0.049106780154197255,0.049889437473892975,0.0508643946296089,0.0530256469465708,0.054526695609846514,0.05637369430293729,0.05865133301442826,0.061472749281628734
-1.22,0.04101410850596689,0.04160607770325198,0.041416374360558235,0.04209591052410191,0.04283155099704345,0.043630149042241634,0.04364478660760848,0.04458397806993368,0.0447450267613142,0.04586634694659762,0.0471071148554469,0.047582874948342985,0.04910675349951042,0.04988941724573594,0.0508643796948373,0.053025632797978534,0.054526685617364214,0.05637368749405553,0.05865132875595386,0.0614727468092942
-1.18,0.04101401474193011,0.04160598913590125,0.041416300281125334,0.04209583915639557,0.04283148213827193,0.043630082279249485,0.043644732068776004,0.04458392669465653,0.04474498391941715,0.04586630657958323,0.04710707711220447,0.04758284466646475,0.04910672494515916,0.0498893953960643,0.050864363268917946,0.05302561782811494,0.05452667471700675,0.0563736798912269,0.05865132373987771,0.06147274394920324
-1.14,0.041013915302314796,0.04160589259232149,0.04141622079356961,0.042095762966792905,0.04283140822027489,0.043630011701625775,0.04364467383617093,0.0445838708530711,0.04474493869179027,0.04586626309297319,0.04710703597314752,0.04758281226549874,0.04910669370472924,0.049889371507206105,0.05086434522639971,0.05302560107548286,0.054526662765851885,0.05637367149301424,0.05865131820943786,0.06147274060909797
-1.1,0.041013808561788885,0.04160578924751839,0.04141613508210603,0.04209568017142888,0.04283132854371398,0.0436299353764458,0.04364461142969175,0.0445838110942465,0.044744889707697064,0.045866215772855656,0.04710699210827484,0.0475827769113954,0.04910666045153586,0.04988934552505078,0.050864325418959216,0.053025582708855684,0.054526649346873825,0.05637366183268941,0.058651311756203556,0.061472736834391965
-1.06,0.04101369356171434,0.041605679401673645,0.04141604342303667,0.04209559159553676,0.04283124272837923,0.04362985255771153,0.043644542924643516,0.04458374653996384,0.04474483614121761,0.045866165105253334,0.047106944318239787,0.047582738770857495,0.04910662337641306,0.049889316834082105,0.05086430349842359,0.053025562557004094,0.05452663432459325,0.05637365119552608,0.05865130435479003,0.06147273215364651
-1.02,0.041013570000904165,0.04160556047739101,0.04141594417360487,0.04209549622944835,0.04283115007809868,0.04362976416618925,0.043644469438563926,0.04458367576434676,0.04474477871578358,0.04586610940851977,0.04710689252223903,0.04758269693487273,0.049106583647955095,0.04988928552960569,0.05086427951085931,0.05302553998801876,0.054526617591251735,0.05637363879550088,0.058651295943380095,0.06147272687255453
-0.98,0.04101343719026153,0.041605431342439665,0.04141583597493734,0.042095392307393724,0.04283104998589274,0.043629667141118114,0.043644390149750543,0.04458359977696849,0.0447447150714321,0.04586604884651705,0.04710683577197906,0.04758265095987983,0.04910653950923801,0.04988925102692695,0.050864252534407746,0.0530255150969977,0.054526598789366644,0.05637362523603872,0.05865128624526722,0.061472720511155425
-0.94,0.04101329254678841,0.04160529294079677,0.04141572055862748,0.042095279734919985,0.04283094082487778,0.04362956206563286,0.04364430182294922,0.044583516843208694,0.04474464609256921,0.045865982963232375,0.04710677381961621,0.04758260072078152,0.04910649121944222,0.04988921265287045,0.050864222566493804,0.053025487116042005,0.05452657767088237,0.05637360921120339,0.05865127499056526,0.06147271322266177
